MATLAB index,fpga,bank_index,in_bank_index,x,y
1,0,0,240,0.0,0.0
2,1,0,114,10.0,0.0
3,1,0,115,5.000000000000001,8.660254037844386
4,0,0,114,-4.999999999999999,8.660254037844386
5,0,0,115,-10.0,0.0
6,2,0,114,-5.000000000000001,-8.660254037844386
7,2,0,115,4.999999999999999,-8.660254037844386
8,1,0,105,20.0,0.0
9,1,0,106,15.0,8.660254037844386
10,1,0,107,10.000000000000002,17.32050807568877
11,0,0,113,1.7763568394002505e-15,17.32050807568877
12,0,0,105,-9.999999999999998,17.32050807568877
13,0,0,106,-15.0,8.660254037844386
14,0,0,107,-20.0,0.0
15,2,0,113,-15.0,-8.660254037844386
16,2,0,105,-10.000000000000002,-17.32050807568877
17,2,0,106,-1.7763568394002505e-15,-17.32050807568877
18,2,0,107,9.999999999999998,-17.32050807568877
19,1,0,113,15.0,-8.660254037844386
20,1,0,96,30.0,0.0
21,1,0,97,25.0,8.660254037844386
22,1,0,98,20.0,17.32050807568877
23,1,0,99,15.000000000000004,25.980762113533157
24,0,0,112,5.0000000000000036,25.980762113533157
25,0,0,104,-4.9999999999999964,25.980762113533157
26,0,0,96,-14.999999999999996,25.980762113533157
27,0,0,97,-20.0,17.32050807568877
28,0,0,98,-25.0,8.660254037844386
29,0,0,99,-30.0,0.0
30,2,0,112,-25.0,-8.660254037844386
31,2,0,104,-20.0,-17.32050807568877
32,2,0,96,-15.000000000000004,-25.980762113533157
33,2,0,97,-5.0000000000000036,-25.980762113533157
34,2,0,98,4.9999999999999964,-25.980762113533157
35,2,0,99,14.999999999999996,-25.980762113533157
36,1,0,112,20.0,-17.32050807568877
37,1,0,104,25.0,-8.660254037844386
38,1,0,95,40.0,0.0
39,1,0,88,35.0,8.660254037844386
40,1,0,89,30.0,17.32050807568877
41,1,0,90,25.000000000000004,25.980762113533157
42,1,0,91,20.000000000000004,34.64101615137754
43,0,0,119,10.000000000000004,34.64101615137754
44,0,0,111,3.552713678800501e-15,34.64101615137754
45,0,0,103,-9.999999999999996,34.64101615137754
46,0,0,95,-19.999999999999996,34.64101615137754
47,0,0,88,-24.999999999999996,25.980762113533157
48,0,0,89,-30.0,17.32050807568877
49,0,0,90,-35.0,8.660254037844386
50,0,0,91,-40.0,0.0
51,2,0,119,-35.0,-8.660254037844386
52,2,0,111,-30.0,-17.32050807568877
53,2,0,103,-25.000000000000004,-25.980762113533157
54,2,0,95,-20.000000000000004,-34.64101615137754
55,2,0,88,-10.000000000000004,-34.64101615137754
56,2,0,89,-3.552713678800501e-15,-34.64101615137754
57,2,0,90,9.999999999999996,-34.64101615137754
58,2,0,91,19.999999999999996,-34.64101615137754
59,1,0,119,24.999999999999996,-25.980762113533157
60,1,0,111,30.0,-17.32050807568877
61,1,0,103,35.0,-8.660254037844386
62,1,0,86,50.0,0.0
63,1,0,87,45.0,8.660254037844386
64,1,0,80,40.0,17.32050807568877
65,1,0,81,35.0,25.980762113533157
66,1,0,82,30.000000000000004,34.64101615137754
67,1,0,83,25.000000000000004,43.301270189221924
68,0,0,118,15.000000000000004,43.301270189221924
69,0,0,110,5.0000000000000036,43.301270189221924
70,0,0,102,-4.9999999999999964,43.301270189221924
71,0,0,94,-14.999999999999996,43.301270189221924
72,0,0,86,-24.999999999999996,43.301270189221924
73,0,0,87,-29.999999999999996,34.64101615137754
74,0,0,80,-35.0,25.980762113533157
75,0,0,81,-40.0,17.32050807568877
76,0,0,82,-45.0,8.660254037844386
77,0,0,83,-50.0,0.0
78,2,0,118,-45.0,-8.660254037844386
79,2,0,110,-40.0,-17.32050807568877
80,2,0,102,-35.0,-25.980762113533157
81,2,0,94,-30.000000000000004,-34.64101615137754
82,2,0,86,-25.000000000000004,-43.301270189221924
83,2,0,87,-15.000000000000004,-43.301270189221924
84,2,0,80,-5.0000000000000036,-43.301270189221924
85,2,0,81,4.9999999999999964,-43.301270189221924
86,2,0,82,14.999999999999996,-43.301270189221924
87,2,0,83,24.999999999999996,-43.301270189221924
88,1,0,118,29.999999999999996,-34.64101615137754
89,1,0,110,35.0,-25.980762113533157
90,1,0,102,40.0,-17.32050807568877
91,1,0,94,45.0,-8.660254037844386
92,1,0,77,60.0,0.0
93,1,0,78,55.0,8.660254037844386
94,1,0,79,50.0,17.32050807568877
95,1,0,72,45.0,25.980762113533157
96,1,0,73,40.0,34.64101615137754
97,1,0,74,35.0,43.301270189221924
98,1,0,75,30.000000000000007,51.96152422706631
99,0,0,117,20.000000000000007,51.96152422706631
100,0,0,109,10.000000000000007,51.96152422706631
101,0,0,101,7.105427357601002e-15,51.96152422706631
102,0,0,93,-9.999999999999993,51.96152422706631
103,0,0,85,-19.999999999999993,51.96152422706631
104,0,0,77,-29.999999999999993,51.96152422706631
105,0,0,78,-35.0,43.301270189221924
106,0,0,79,-40.0,34.64101615137754
107,0,0,72,-45.0,25.980762113533157
108,0,0,73,-50.0,17.32050807568877
109,0,0,74,-55.0,8.660254037844386
110,0,0,75,-60.0,0.0
111,2,0,117,-55.0,-8.660254037844386
112,2,0,109,-50.0,-17.32050807568877
113,2,0,101,-45.0,-25.980762113533157
114,2,0,93,-40.0,-34.64101615137754
115,2,0,85,-35.0,-43.301270189221924
116,2,0,77,-30.000000000000007,-51.96152422706631
117,2,0,78,-20.000000000000007,-51.96152422706631
118,2,0,79,-10.000000000000007,-51.96152422706631
119,2,0,72,-7.105427357601002e-15,-51.96152422706631
120,2,0,73,9.999999999999993,-51.96152422706631
121,2,0,74,19.999999999999993,-51.96152422706631
122,2,0,75,29.999999999999993,-51.96152422706631
123,1,0,117,35.0,-43.301270189221924
124,1,0,109,40.0,-34.64101615137754
125,1,0,101,45.0,-25.980762113533157
126,1,0,93,50.0,-17.32050807568877
127,1,0,85,55.0,-8.660254037844386
128,1,0,68,70.0,0.0
129,1,0,69,65.0,8.660254037844386
130,1,0,70,60.0,17.32050807568877
131,1,0,71,55.0,25.980762113533157
132,1,0,64,50.0,34.64101615137754
133,1,0,65,45.0,43.301270189221924
134,1,0,66,40.00000000000001,51.96152422706631
135,1,0,67,35.00000000000001,60.6217782649107
136,0,0,116,25.000000000000007,60.6217782649107
137,0,0,108,15.000000000000007,60.6217782649107
138,0,0,100,5.000000000000007,60.6217782649107
139,0,0,92,-4.999999999999993,60.6217782649107
140,0,0,84,-14.999999999999993,60.6217782649107
141,0,0,76,-24.999999999999993,60.6217782649107
142,0,0,68,-34.99999999999999,60.6217782649107
143,0,0,69,-39.99999999999999,51.96152422706631
144,0,0,70,-45.0,43.301270189221924
145,0,0,71,-50.0,34.64101615137754
146,0,0,64,-55.0,25.980762113533157
147,0,0,65,-60.0,17.32050807568877
148,0,0,66,-65.0,8.660254037844386
149,0,0,67,-70.0,0.0
150,2,0,116,-65.0,-8.660254037844386
151,2,0,108,-60.0,-17.32050807568877
152,2,0,100,-55.0,-25.980762113533157
153,2,0,92,-50.0,-34.64101615137754
154,2,0,84,-45.0,-43.301270189221924
155,2,0,76,-40.00000000000001,-51.96152422706631
156,2,0,68,-35.00000000000001,-60.6217782649107
157,2,0,69,-25.000000000000007,-60.6217782649107
158,2,0,70,-15.000000000000007,-60.6217782649107
159,2,0,71,-5.000000000000007,-60.6217782649107
160,2,0,64,4.999999999999993,-60.6217782649107
161,2,0,65,14.999999999999993,-60.6217782649107
162,2,0,66,24.999999999999993,-60.6217782649107
163,2,0,67,34.99999999999999,-60.6217782649107
164,1,0,116,39.99999999999999,-51.96152422706631
165,1,0,108,45.0,-43.301270189221924
166,1,0,100,50.0,-34.64101615137754
167,1,0,92,55.0,-25.980762113533157
168,1,0,84,60.0,-17.32050807568877
169,1,0,76,65.0,-8.660254037844386
170,1,0,179,80.0,0.0
171,1,0,60,75.0,8.660254037844386
172,1,0,61,70.0,17.32050807568877
173,1,0,62,65.0,25.980762113533157
174,1,0,63,60.0,34.64101615137754
175,1,0,56,55.0,43.301270189221924
176,1,0,57,50.00000000000001,51.96152422706631
177,1,0,58,45.00000000000001,60.6217782649107
178,1,0,59,40.00000000000001,69.28203230275508
179,0,0,235,30.000000000000007,69.28203230275508
180,0,0,227,20.000000000000007,69.28203230275508
181,0,0,219,10.000000000000007,69.28203230275508
182,0,0,211,7.105427357601002e-15,69.28203230275508
183,0,0,203,-9.999999999999993,69.28203230275508
184,0,0,195,-19.999999999999993,69.28203230275508
185,0,0,187,-29.999999999999993,69.28203230275508
186,0,0,179,-39.99999999999999,69.28203230275508
187,0,0,60,-44.99999999999999,60.6217782649107
188,0,0,61,-49.99999999999999,51.96152422706631
189,0,0,62,-55.0,43.301270189221924
190,0,0,63,-60.0,34.64101615137754
191,0,0,56,-65.0,25.980762113533157
192,0,0,57,-70.0,17.32050807568877
193,0,0,58,-75.0,8.660254037844386
194,0,0,59,-80.0,0.0
195,2,0,235,-75.0,-8.660254037844386
196,2,0,227,-70.0,-17.32050807568877
197,2,0,219,-65.0,-25.980762113533157
198,2,0,211,-60.0,-34.64101615137754
199,2,0,203,-55.0,-43.301270189221924
200,2,0,195,-50.00000000000001,-51.96152422706631
201,2,0,187,-45.00000000000001,-60.6217782649107
202,2,0,179,-40.00000000000001,-69.28203230275508
203,2,0,60,-30.000000000000007,-69.28203230275508
204,2,0,61,-20.000000000000007,-69.28203230275508
205,2,0,62,-10.000000000000007,-69.28203230275508
206,2,0,63,-7.105427357601002e-15,-69.28203230275508
207,2,0,56,9.999999999999993,-69.28203230275508
208,2,0,57,19.999999999999993,-69.28203230275508
209,2,0,58,29.999999999999993,-69.28203230275508
210,2,0,59,39.99999999999999,-69.28203230275508
211,1,0,235,44.99999999999999,-60.6217782649107
212,1,0,227,49.99999999999999,-51.96152422706631
213,1,0,219,55.0,-43.301270189221924
214,1,0,211,60.0,-34.64101615137754
215,1,0,203,65.0,-25.980762113533157
216,1,0,195,70.0,-17.32050807568877
217,1,0,187,75.0,-8.660254037844386
218,1,0,170,90.0,0.0
219,1,0,171,85.0,8.660254037844386
220,1,0,52,80.0,17.32050807568877
221,1,0,53,75.0,25.980762113533157
222,1,0,54,70.0,34.64101615137754
223,1,0,55,65.0,43.301270189221924
224,1,0,48,60.00000000000001,51.96152422706631
225,1,0,49,55.00000000000001,60.6217782649107
226,1,0,50,50.00000000000001,69.28203230275508
227,1,0,51,45.00000000000001,77.94228634059947
228,0,0,234,35.00000000000001,77.94228634059947
229,0,0,226,25.000000000000007,77.94228634059947
230,0,0,218,15.000000000000007,77.94228634059947
231,0,0,210,5.000000000000007,77.94228634059947
232,0,0,202,-4.999999999999993,77.94228634059947
233,0,0,194,-14.999999999999993,77.94228634059947
234,0,0,186,-24.999999999999993,77.94228634059947
235,0,0,178,-34.99999999999999,77.94228634059947
236,0,0,170,-44.99999999999999,77.94228634059947
237,0,0,171,-49.99999999999999,69.28203230275508
238,0,0,52,-54.99999999999999,60.6217782649107
239,0,0,53,-59.99999999999999,51.96152422706631
240,0,0,54,-65.0,43.301270189221924
241,0,0,55,-70.0,34.64101615137754
242,0,0,48,-75.0,25.980762113533157
243,0,0,49,-80.0,17.32050807568877
244,0,0,50,-85.0,8.660254037844386
245,0,0,51,-90.0,0.0
246,2,0,234,-85.0,-8.660254037844386
247,2,0,226,-80.0,-17.32050807568877
248,2,0,218,-75.0,-25.980762113533157
249,2,0,210,-70.0,-34.64101615137754
250,2,0,202,-65.0,-43.301270189221924
251,2,0,194,-60.00000000000001,-51.96152422706631
252,2,0,186,-55.00000000000001,-60.6217782649107
253,2,0,178,-50.00000000000001,-69.28203230275508
254,2,0,170,-45.00000000000001,-77.94228634059947
255,2,0,171,-35.00000000000001,-77.94228634059947
256,2,0,52,-25.000000000000007,-77.94228634059947
257,2,0,53,-15.000000000000007,-77.94228634059947
258,2,0,54,-5.000000000000007,-77.94228634059947
259,2,0,55,4.999999999999993,-77.94228634059947
260,2,0,48,14.999999999999993,-77.94228634059947
261,2,0,49,24.999999999999993,-77.94228634059947
262,2,0,50,34.99999999999999,-77.94228634059947
263,2,0,51,44.99999999999999,-77.94228634059947
264,1,0,234,49.99999999999999,-69.28203230275508
265,1,0,226,54.99999999999999,-60.6217782649107
266,1,0,218,59.99999999999999,-51.96152422706631
267,1,0,210,65.0,-43.301270189221924
268,1,0,202,70.0,-34.64101615137754
269,1,0,194,75.0,-25.980762113533157
270,1,0,186,80.0,-17.32050807568877
271,1,0,178,85.0,-8.660254037844386
272,1,0,161,100.0,0.0
273,1,0,162,95.0,8.660254037844386
274,1,0,163,90.0,17.32050807568877
275,1,0,44,85.0,25.980762113533157
276,1,0,45,80.0,34.64101615137754
277,1,0,46,75.0,43.301270189221924
278,1,0,47,70.0,51.96152422706631
279,1,0,40,65.0,60.6217782649107
280,1,0,41,60.00000000000001,69.28203230275508
281,1,0,42,55.00000000000001,77.94228634059947
282,1,0,43,50.00000000000001,86.60254037844385
283,0,0,233,40.00000000000001,86.60254037844385
284,0,0,225,30.000000000000007,86.60254037844385
285,0,0,217,20.000000000000007,86.60254037844385
286,0,0,209,10.000000000000007,86.60254037844385
287,0,0,201,7.105427357601002e-15,86.60254037844385
288,0,0,193,-9.999999999999993,86.60254037844385
289,0,0,185,-19.999999999999993,86.60254037844385
290,0,0,177,-29.999999999999993,86.60254037844385
291,0,0,169,-39.99999999999999,86.60254037844385
292,0,0,161,-49.99999999999999,86.60254037844385
293,0,0,162,-54.99999999999999,77.94228634059947
294,0,0,163,-59.99999999999999,69.28203230275508
295,0,0,44,-65.0,60.6217782649107
296,0,0,45,-70.0,51.96152422706631
297,0,0,46,-75.0,43.301270189221924
298,0,0,47,-80.0,34.64101615137754
299,0,0,40,-85.0,25.980762113533157
300,0,0,41,-90.0,17.32050807568877
301,0,0,42,-95.0,8.660254037844386
302,0,0,43,-100.0,0.0
303,2,0,233,-95.0,-8.660254037844386
304,2,0,225,-90.0,-17.32050807568877
305,2,0,217,-85.0,-25.980762113533157
306,2,0,209,-80.0,-34.64101615137754
307,2,0,201,-75.0,-43.301270189221924
308,2,0,193,-70.0,-51.96152422706631
309,2,0,185,-65.0,-60.6217782649107
310,2,0,177,-60.00000000000001,-69.28203230275508
311,2,0,169,-55.00000000000001,-77.94228634059947
312,2,0,161,-50.00000000000001,-86.60254037844385
313,2,0,162,-40.00000000000001,-86.60254037844385
314,2,0,163,-30.000000000000007,-86.60254037844385
315,2,0,44,-20.000000000000007,-86.60254037844385
316,2,0,45,-10.000000000000007,-86.60254037844385
317,2,0,46,-7.105427357601002e-15,-86.60254037844385
318,2,0,47,9.999999999999993,-86.60254037844385
319,2,0,40,19.999999999999993,-86.60254037844385
320,2,0,41,29.999999999999993,-86.60254037844385
321,2,0,42,39.99999999999999,-86.60254037844385
322,2,0,43,49.99999999999999,-86.60254037844385
323,1,0,233,54.99999999999999,-77.94228634059947
324,1,0,225,59.99999999999999,-69.28203230275508
325,1,0,217,65.0,-60.6217782649107
326,1,0,209,70.0,-51.96152422706631
327,1,0,201,75.0,-43.301270189221924
328,1,0,193,80.0,-34.64101615137754
329,1,0,185,85.0,-25.980762113533157
330,1,0,177,90.0,-17.32050807568877
331,1,0,169,95.0,-8.660254037844386
332,1,0,152,110.0,0.0
333,1,0,153,105.0,8.660254037844386
334,1,0,154,100.0,17.32050807568877
335,1,0,155,95.0,25.980762113533157
336,1,0,36,90.0,34.64101615137754
337,1,0,37,85.0,43.301270189221924
338,1,0,38,80.0,51.96152422706631
339,1,0,39,75.0,60.6217782649107
340,1,0,32,70.0,69.28203230275508
341,1,0,33,65.0,77.94228634059947
342,1,0,34,60.00000000000001,86.60254037844385
343,1,0,35,55.00000000000001,95.26279441628824
344,0,0,232,45.00000000000001,95.26279441628824
345,0,0,224,35.00000000000001,95.26279441628824
346,0,0,216,25.000000000000007,95.26279441628824
347,0,0,208,15.000000000000007,95.26279441628824
348,0,0,200,5.000000000000007,95.26279441628824
349,0,0,192,-4.999999999999993,95.26279441628824
350,0,0,184,-14.999999999999993,95.26279441628824
351,0,0,176,-24.999999999999993,95.26279441628824
352,0,0,168,-34.99999999999999,95.26279441628824
353,0,0,160,-44.99999999999999,95.26279441628824
354,0,0,152,-54.99999999999999,95.26279441628824
355,0,0,153,-59.99999999999999,86.60254037844385
356,0,0,154,-65.0,77.94228634059947
357,0,0,155,-70.0,69.28203230275508
358,0,0,36,-75.0,60.6217782649107
359,0,0,37,-80.0,51.96152422706631
360,0,0,38,-85.0,43.301270189221924
361,0,0,39,-90.0,34.64101615137754
362,0,0,32,-95.0,25.980762113533157
