MATLAB index,fpga,bank_index,in_bank_index,x,y
363,0,0,33,-100.0,17.32050807568877
364,0,0,34,-105.0,8.660254037844386
365,0,0,35,-110.0,0.0
366,2,0,232,-105.0,-8.660254037844386
367,2,0,224,-100.0,-17.32050807568877
368,2,0,216,-95.0,-25.980762113533157
369,2,0,208,-90.0,-34.64101615137754
370,2,0,200,-85.0,-43.301270189221924
371,2,0,192,-80.0,-51.96152422706631
372,2,0,184,-75.0,-60.6217782649107
373,2,0,176,-70.0,-69.28203230275508
374,2,0,168,-65.0,-77.94228634059947
375,2,0,160,-60.00000000000001,-86.60254037844385
376,2,0,152,-55.00000000000001,-95.26279441628824
377,2,0,153,-45.00000000000001,-95.26279441628824
378,2,0,154,-35.00000000000001,-95.26279441628824
379,2,0,155,-25.000000000000007,-95.26279441628824
380,2,0,36,-15.000000000000007,-95.26279441628824
381,2,0,37,-5.000000000000007,-95.26279441628824
382,2,0,38,4.999999999999993,-95.26279441628824
383,2,0,39,14.999999999999993,-95.26279441628824
384,2,0,32,24.999999999999993,-95.26279441628824
385,2,0,33,34.99999999999999,-95.26279441628824
386,2,0,34,44.99999999999999,-95.26279441628824
387,2,0,35,54.99999999999999,-95.26279441628824
388,1,0,232,59.99999999999999,-86.60254037844385
389,1,0,224,65.0,-77.94228634059947
390,1,0,216,70.0,-69.28203230275508
391,1,0,208,75.0,-60.6217782649107
392,1,0,200,80.0,-51.96152422706631
393,1,0,192,85.0,-43.301270189221924
394,1,0,184,90.0,-34.64101615137754
395,1,0,176,95.0,-25.980762113533157
396,1,0,168,100.0,-17.32050807568877
397,1,0,160,105.0,-8.660254037844386
398,1,0,151,120.0,0.0
399,1,0,144,115.0,8.660254037844386
400,1,0,145,110.0,17.32050807568877
401,1,0,146,105.0,25.980762113533157
402,1,0,147,100.0,34.64101615137754
403,1,0,28,95.0,43.301270189221924
404,1,0,29,90.0,51.96152422706631
405,1,0,30,85.0,60.6217782649107
406,1,0,31,80.0,69.28203230275508
407,1,0,24,75.0,77.94228634059947
408,1,0,25,70.0,86.60254037844385
409,1,0,26,65.0,95.26279441628824
410,1,0,27,60.000000000000014,103.92304845413263
411,0,0,239,50.000000000000014,103.92304845413263
412,0,0,231,40.000000000000014,103.92304845413263
413,0,0,223,30.000000000000014,103.92304845413263
414,0,0,215,20.000000000000014,103.92304845413263
415,0,0,207,10.000000000000014,103.92304845413263
416,0,0,199,1.4210854715202004e-14,103.92304845413263
417,0,0,191,-9.999999999999986,103.92304845413263
418,0,0,183,-19.999999999999986,103.92304845413263
419,0,0,175,-29.999999999999986,103.92304845413263
420,0,0,167,-39.999999999999986,103.92304845413263
421,0,0,159,-49.999999999999986,103.92304845413263
422,0,0,151,-59.999999999999986,103.92304845413263
423,0,0,144,-65.0,95.26279441628824
424,0,0,145,-70.0,86.60254037844385
425,0,0,146,-75.0,77.94228634059947
426,0,0,147,-80.0,69.28203230275508
427,0,0,28,-85.0,60.6217782649107
428,0,0,29,-90.0,51.96152422706631
429,0,0,30,-95.0,43.301270189221924
430,0,0,31,-100.0,34.64101615137754
431,0,0,24,-105.0,25.980762113533157
432,0,0,25,-110.0,17.32050807568877
433,0,0,26,-115.0,8.660254037844386
434,0,0,27,-120.0,0.0
435,2,0,239,-115.0,-8.660254037844386
436,2,0,231,-110.0,-17.32050807568877
437,2,0,223,-105.0,-25.980762113533157
438,2,0,215,-100.0,-34.64101615137754
439,2,0,207,-95.0,-43.301270189221924
440,2,0,199,-90.0,-51.96152422706631
441,2,0,191,-85.0,-60.6217782649107
442,2,0,183,-80.0,-69.28203230275508
443,2,0,175,-75.0,-77.94228634059947
444,2,0,167,-70.0,-86.60254037844385
445,2,0,159,-65.0,-95.26279441628824
446,2,0,151,-60.000000000000014,-103.92304845413263
447,2,0,144,-50.000000000000014,-103.92304845413263
448,2,0,145,-40.000000000000014,-103.92304845413263
449,2,0,146,-30.000000000000014,-103.92304845413263
450,2,0,147,-20.000000000000014,-103.92304845413263
451,2,0,28,-10.000000000000014,-103.92304845413263
452,2,0,29,-1.4210854715202004e-14,-103.92304845413263
453,2,0,30,9.999999999999986,-103.92304845413263
454,2,0,31,19.999999999999986,-103.92304845413263
455,2,0,24,29.999999999999986,-103.92304845413263
456,2,0,25,39.999999999999986,-103.92304845413263
457,2,0,26,49.999999999999986,-103.92304845413263
458,2,0,27,59.999999999999986,-103.92304845413263
459,1,0,239,65.0,-95.26279441628824
460,1,0,231,70.0,-86.60254037844385
461,1,0,223,75.0,-77.94228634059947
462,1,0,215,80.0,-69.28203230275508
463,1,0,207,85.0,-60.6217782649107
464,1,0,199,90.0,-51.96152422706631
465,1,0,191,95.0,-43.301270189221924
466,1,0,183,100.0,-34.64101615137754
467,1,0,175,105.0,-25.980762113533157
468,1,0,167,110.0,-17.32050807568877
469,1,0,159,115.0,-8.660254037844386
470,1,0,142,130.0,0.0
471,1,0,143,125.0,8.660254037844386
472,1,0,136,120.0,17.32050807568877
473,1,0,137,115.0,25.980762113533157
474,1,0,138,110.0,34.64101615137754
475,1,0,139,105.0,43.301270189221924
476,1,0,20,100.0,51.96152422706631
477,1,0,21,95.0,60.6217782649107
478,1,0,22,90.0,69.28203230275508
479,1,0,23,85.0,77.94228634059947
480,1,0,16,80.0,86.60254037844385
481,1,0,17,75.0,95.26279441628824
482,1,0,18,70.00000000000001,103.92304845413263
483,1,0,19,65.00000000000001,112.58330249197701
484,0,0,238,55.000000000000014,112.58330249197701
485,0,0,230,45.000000000000014,112.58330249197701
486,0,0,222,35.000000000000014,112.58330249197701
487,0,0,214,25.000000000000014,112.58330249197701
488,0,0,206,15.000000000000014,112.58330249197701
489,0,0,198,5.000000000000014,112.58330249197701
490,0,0,190,-4.999999999999986,112.58330249197701
491,0,0,182,-14.999999999999986,112.58330249197701
492,0,0,174,-24.999999999999986,112.58330249197701
493,0,0,166,-34.999999999999986,112.58330249197701
494,0,0,158,-44.999999999999986,112.58330249197701
495,0,0,150,-54.999999999999986,112.58330249197701
496,0,0,142,-64.99999999999999,112.58330249197701
497,0,0,143,-69.99999999999999,103.92304845413263
498,0,0,136,-75.0,95.26279441628824
499,0,0,137,-80.0,86.60254037844385
500,0,0,138,-85.0,77.94228634059947
501,0,0,139,-90.0,69.28203230275508
502,0,0,20,-95.0,60.6217782649107
503,0,0,21,-100.0,51.96152422706631
504,0,0,22,-105.0,43.301270189221924
505,0,0,23,-110.0,34.64101615137754
506,0,0,16,-115.0,25.980762113533157
507,0,0,17,-120.0,17.32050807568877
508,0,0,18,-125.0,8.660254037844386
509,0,0,19,-130.0,0.0
510,2,0,238,-125.0,-8.660254037844386
511,2,0,230,-120.0,-17.32050807568877
512,2,0,222,-115.0,-25.980762113533157
513,2,0,214,-110.0,-34.64101615137754
514,2,0,206,-105.0,-43.301270189221924
515,2,0,198,-100.0,-51.96152422706631
516,2,0,190,-95.0,-60.6217782649107
517,2,0,182,-90.0,-69.28203230275508
518,2,0,174,-85.0,-77.94228634059947
519,2,0,166,-80.0,-86.60254037844385
520,2,0,158,-75.0,-95.26279441628824
521,2,0,150,-70.00000000000001,-103.92304845413263
522,2,0,142,-65.00000000000001,-112.58330249197701
523,2,0,143,-55.000000000000014,-112.58330249197701
524,2,0,136,-45.000000000000014,-112.58330249197701
525,2,0,137,-35.000000000000014,-112.58330249197701
526,2,0,138,-25.000000000000014,-112.58330249197701
527,2,0,139,-15.000000000000014,-112.58330249197701
528,2,0,20,-5.000000000000014,-112.58330249197701
529,2,0,21,4.999999999999986,-112.58330249197701
530,2,0,22,14.999999999999986,-112.58330249197701
531,2,0,23,24.999999999999986,-112.58330249197701
532,2,0,16,34.999999999999986,-112.58330249197701
533,2,0,17,44.999999999999986,-112.58330249197701
534,2,0,18,54.999999999999986,-112.58330249197701
535,2,0,19,64.99999999999999,-112.58330249197701
536,1,0,238,69.99999999999999,-103.92304845413263
537,1,0,230,75.0,-95.26279441628824
538,1,0,222,80.0,-86.60254037844385
539,1,0,214,85.0,-77.94228634059947
540,1,0,206,90.0,-69.28203230275508
541,1,0,198,95.0,-60.6217782649107
542,1,0,190,100.0,-51.96152422706631
543,1,0,182,105.0,-43.301270189221924
544,1,0,174,110.0,-34.64101615137754
545,1,0,166,115.0,-25.980762113533157
546,1,0,158,120.0,-17.32050807568877
547,1,0,150,125.0,-8.660254037844386
548,1,0,133,140.0,0.0
549,1,0,134,135.0,8.660254037844386
550,1,0,135,130.0,17.32050807568877
551,1,0,128,125.0,25.980762113533157
552,1,0,129,120.0,34.64101615137754
553,1,0,130,115.0,43.301270189221924
554,1,0,131,110.0,51.96152422706631
555,1,0,12,105.0,60.6217782649107
556,1,0,13,100.0,69.28203230275508
557,1,0,14,95.0,77.94228634059947
558,1,0,15,90.0,86.60254037844385
559,1,0,8,85.0,95.26279441628824
560,1,0,9,80.00000000000001,103.92304845413263
561,1,0,10,75.00000000000001,112.58330249197701
562,1,0,11,70.00000000000001,121.2435565298214
563,0,0,237,60.000000000000014,121.2435565298214
564,0,0,229,50.000000000000014,121.2435565298214
565,0,0,221,40.000000000000014,121.2435565298214
566,0,0,213,30.000000000000014,121.2435565298214
567,0,0,205,20.000000000000014,121.2435565298214
568,0,0,197,10.000000000000014,121.2435565298214
569,0,0,189,1.4210854715202004e-14,121.2435565298214
570,0,0,181,-9.999999999999986,121.2435565298214
571,0,0,173,-19.999999999999986,121.2435565298214
572,0,0,165,-29.999999999999986,121.2435565298214
573,0,0,157,-39.999999999999986,121.2435565298214
574,0,0,149,-49.999999999999986,121.2435565298214
575,0,0,141,-59.999999999999986,121.2435565298214
576,0,0,133,-69.99999999999999,121.2435565298214
577,0,0,134,-74.99999999999999,112.58330249197701
578,0,0,135,-79.99999999999999,103.92304845413263
579,0,0,128,-85.0,95.26279441628824
580,0,0,129,-90.0,86.60254037844385
581,0,0,130,-95.0,77.94228634059947
582,0,0,131,-100.0,69.28203230275508
583,0,0,12,-105.0,60.6217782649107
584,0,0,13,-110.0,51.96152422706631
585,0,0,14,-115.0,43.301270189221924
586,0,0,15,-120.0,34.64101615137754
587,0,0,8,-125.0,25.980762113533157
588,0,0,9,-130.0,17.32050807568877
589,0,0,10,-135.0,8.660254037844386
590,0,0,11,-140.0,0.0
591,2,0,237,-135.0,-8.660254037844386
592,2,0,229,-130.0,-17.32050807568877
593,2,0,221,-125.0,-25.980762113533157
594,2,0,213,-120.0,-34.64101615137754
595,2,0,205,-115.0,-43.301270189221924
596,2,0,197,-110.0,-51.96152422706631
597,2,0,189,-105.0,-60.6217782649107
598,2,0,181,-100.0,-69.28203230275508
599,2,0,173,-95.0,-77.94228634059947
600,2,0,165,-90.0,-86.60254037844385
601,2,0,157,-85.0,-95.26279441628824
602,2,0,149,-80.00000000000001,-103.92304845413263
603,2,0,141,-75.00000000000001,-112.58330249197701
604,2,0,133,-70.00000000000001,-121.2435565298214
605,2,0,134,-60.000000000000014,-121.2435565298214
606,2,0,135,-50.000000000000014,-121.2435565298214
607,2,0,128,-40.000000000000014,-121.2435565298214
608,2,0,129,-30.000000000000014,-121.2435565298214
609,2,0,130,-20.000000000000014,-121.2435565298214
610,2,0,131,-10.000000000000014,-121.2435565298214
611,2,0,12,-1.4210854715202004e-14,-121.2435565298214
612,2,0,13,9.999999999999986,-121.2435565298214
613,2,0,14,19.999999999999986,-121.2435565298214
614,2,0,15,29.999999999999986,-121.2435565298214
615,2,0,8,39.999999999999986,-121.2435565298214
616,2,0,9,49.999999999999986,-121.2435565298214
617,2,0,10,59.999999999999986,-121.2435565298214
618,2,0,11,69.99999999999999,-121.2435565298214
619,1,0,237,74.99999999999999,-112.58330249197701
620,1,0,229,79.99999999999999,-103.92304845413263
621,1,0,221,85.0,-95.26279441628824
622,1,0,213,90.0,-86.60254037844385
623,1,0,205,95.0,-77.94228634059947
624,1,0,197,100.0,-69.28203230275508
625,1,0,189,105.0,-60.6217782649107
626,1,0,181,110.0,-51.96152422706631
627,1,0,173,115.0,-43.301270189221924
628,1,0,165,120.0,-34.64101615137754
629,1,0,157,125.0,-25.980762113533157
630,1,0,149,130.0,-17.32050807568877
631,1,0,141,135.0,-8.660254037844386
632,1,0,124,150.0,0.0
633,1,0,125,145.0,8.660254037844386
634,1,0,126,140.0,17.32050807568877
635,1,0,127,135.0,25.980762113533157
636,1,0,120,130.0,34.64101615137754
637,1,0,121,125.0,43.301270189221924
638,1,0,122,120.0,51.96152422706631
639,1,0,123,115.0,60.6217782649107
640,1,0,4,110.0,69.28203230275508
641,1,0,5,105.0,77.94228634059947
642,1,0,6,100.0,86.60254037844385
643,1,0,7,95.0,95.26279441628824
644,1,0,0,90.00000000000001,103.92304845413263
645,1,0,1,85.00000000000001,112.58330249197701
646,1,0,2,80.00000000000001,121.2435565298214
647,1,0,3,75.00000000000001,129.90381056766577
648,0,0,236,65.00000000000001,129.90381056766577
649,0,0,228,55.000000000000014,129.90381056766577
650,0,0,220,45.000000000000014,129.90381056766577
651,0,0,212,35.000000000000014,129.90381056766577
652,0,0,204,25.000000000000014,129.90381056766577
653,0,0,196,15.000000000000014,129.90381056766577
654,0,0,188,5.000000000000014,129.90381056766577
655,0,0,180,-4.999999999999986,129.90381056766577
656,0,0,172,-14.999999999999986,129.90381056766577
657,0,0,164,-24.999999999999986,129.90381056766577
658,0,0,156,-34.999999999999986,129.90381056766577
659,0,0,148,-44.999999999999986,129.90381056766577
660,0,0,140,-54.999999999999986,129.90381056766577
661,0,0,132,-64.99999999999999,129.90381056766577
662,0,0,124,-74.99999999999999,129.90381056766577
663,0,0,125,-79.99999999999999,121.2435565298214
664,0,0,126,-84.99999999999999,112.58330249197701
665,0,0,127,-89.99999999999999,103.92304845413263
666,0,0,120,-95.0,95.26279441628824
667,0,0,121,-100.0,86.60254037844385
668,0,0,122,-105.0,77.94228634059947
669,0,0,123,-110.0,69.28203230275508
670,0,0,4,-115.0,60.6217782649107
671,0,0,5,-120.0,51.96152422706631
672,0,0,6,-125.0,43.301270189221924
673,0,0,7,-130.0,34.64101615137754
674,0,0,0,-135.0,25.980762113533157
675,0,0,1,-140.0,17.32050807568877
676,0,0,2,-145.0,8.660254037844386
677,0,0,3,-150.0,0.0
678,2,0,236,-145.0,-8.660254037844386
679,2,0,228,-140.0,-17.32050807568877
680,2,0,220,-135.0,-25.980762113533157
681,2,0,212,-130.0,-34.64101615137754
682,2,0,204,-125.0,-43.301270189221924
683,2,0,196,-120.0,-51.96152422706631
684,2,0,188,-115.0,-60.6217782649107
685,2,0,180,-110.0,-69.28203230275508
686,2,0,172,-105.0,-77.94228634059947
687,2,0,164,-100.0,-86.60254037844385
688,2,0,156,-95.0,-95.26279441628824
689,2,0,148,-90.00000000000001,-103.92304845413263
690,2,0,140,-85.00000000000001,-112.58330249197701
691,2,0,132,-80.00000000000001,-121.2435565298214
692,2,0,124,-75.00000000000001,-129.90381056766577
693,2,0,125,-65.00000000000001,-129.90381056766577
694,2,0,126,-55.000000000000014,-129.90381056766577
695,2,0,127,-45.000000000000014,-129.90381056766577
696,2,0,120,-35.000000000000014,-129.90381056766577
697,2,0,121,-25.000000000000014,-129.90381056766577
698,2,0,122,-15.000000000000014,-129.90381056766577
699,2,0,123,-5.000000000000014,-129.90381056766577
700,2,0,4,4.999999999999986,-129.90381056766577
701,2,0,5,14.999999999999986,-129.90381056766577
702,2,0,6,24.999999999999986,-129.90381056766577
703,2,0,7,34.999999999999986,-129.90381056766577
704,2,0,0,44.999999999999986,-129.90381056766577
705,2,0,1,54.999999999999986,-129.90381056766577
706,2,0,2,64.99999999999999,-129.90381056766577
707,2,0,3,74.99999999999999,-129.90381056766577
708,1,0,236,79.99999999999999,-121.2435565298214
709,1,0,228,84.99999999999999,-112.58330249197701
710,1,0,220,89.99999999999999,-103.92304845413263
711,1,0,212,95.0,-95.26279441628824
712,1,0,204,100.0,-86.60254037844385
713,1,0,196,105.0,-77.94228634059947
714,1,0,188,110.0,-69.28203230275508
715,1,0,180,115.0,-60.6217782649107
716,1,0,172,120.0,-51.96152422706631
717,1,0,164,125.0,-43.301270189221924
718,1,0,156,130.0,-34.64101615137754
719,1,0,148,135.0,-25.980762113533157
720,1,0,140,140.0,-17.32050807568877
721,1,0,132,145.0,-8.660254037844386
